/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Users\admin\Desktop\LIDIX\ansys\układ_pojedynczy_polimer_files\dp0\Geom\DM\Geom.agdb
/title,uk_ad_pojedynczy_ceramika--Harmonic Response (C5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\admin\Desktop\LIDIX\ansys\_ProjectScratch\Scr3102\'

/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,3377
(1i9,3e20.9e3)
        1     1.959559928E-02     3.000000000E-03     5.719483357E-02
        2     2.132987053E-02     3.000000000E-03     3.917315028E-02
        3     1.540090485E-02     3.000000000E-03     3.696698300E-02
        4     1.246538243E-02     3.000000000E-03     3.184332556E-02
        5     1.201852456E-02     3.000000000E-03     2.624352891E-02
        6     1.484095764E-02     3.000000000E-03     2.285749376E-02
        7     2.062057742E-02     3.000000000E-03     2.164597396E-02
        8     2.497516128E-02     3.000000000E-03     2.378420261E-02
        9     2.826059825E-02     3.000000000E-03     2.878576337E-02
       10     2.787662250E-02     3.000000000E-03     3.347468619E-02
       11     2.377625703E-02     3.000000000E-03     3.781133250E-02
       12     2.561452681E-02     3.000000000E-03     6.000665372E-02
       13     2.760076259E-02     3.000000000E-03     6.552722886E-02
       14     2.708527654E-02     3.000000000E-03     7.151009487E-02
       15     2.409462888E-02     3.000000000E-03     7.477310426E-02
       16     1.819361039E-02     3.000000000E-03     7.479253603E-02
       17     1.279711902E-02     3.000000000E-03     7.336946540E-02
       18     1.154078076E-02     3.000000000E-03     6.757811614E-02
       19     1.268735653E-02     3.000000000E-03     6.274167695E-02
       20     1.487428238E-02     3.000000000E-03     6.062156232E-02
       21     1.940976842E-02     3.000000000E-03     6.115729411E-02
       22     1.757663799E-02     3.000000000E-03     3.503305727E-02
       23     1.667670998E-02     3.000000000E-03     3.225043937E-02
       24     1.562905302E-02     3.000000000E-03     3.007249104E-02
       25     1.517062767E-02     3.000000000E-03     2.599277835E-02
       26     2.159045206E-02     3.000000000E-03     2.539835176E-02
       27     2.335133117E-02     3.000000000E-03     2.826669102E-02
       28     2.540221408E-02     3.000000000E-03     3.085658118E-02
       29     2.343549466E-02     3.000000000E-03     3.306263514E-02
       30     2.386269980E-02     3.000000000E-03     6.361565814E-02
       31     2.381227044E-02     3.000000000E-03     6.830856381E-02
       32     1.825414511E-02     3.000000000E-03     7.065220489E-02
       33     1.508165654E-02     3.000000000E-03     6.625909893E-02
       34     1.718482877E-02     3.000000000E-03     6.310249359E-02
       35     1.961849268E-02     3.000000000E-03     6.654083298E-02
       36     2.020183790E-02     3.000000000E-03     3.054045013E-02
       37     2.105768970E-02     3.000000000E-03     7.148160783E-02
       38     1.731415046E-02     3.000000000E-03     5.873735914E-02
       39     1.071699887E-02     3.000000000E-03     6.476572128E-02
       40     1.216431311E-02     3.000000000E-03     7.057587783E-02
       41     1.536012142E-02     3.000000000E-03     7.416629159E-02
       42     2.118439075E-02     3.000000000E-03     7.507641163E-02
       43     2.656826396E-02     3.000000000E-03     7.403585536E-02
       44     2.765027272E-02     3.000000000E-03     6.857513869E-02
       45     2.692198692E-02     3.000000000E-03     6.264558146E-02
       46     2.421918984E-02     3.000000000E-03     5.796587497E-02
       47     2.172956860E-02     3.000000000E-03     5.821881504E-02
       48     2.604023674E-02     3.000000000E-03     3.580944170E-02
       49     2.945768679E-02     3.000000000E-03     3.122499377E-02
       50     2.684709522E-02     3.000000000E-03     2.617089490E-02
       51     2.341934465E-02     3.000000000E-03     2.141208139E-02
       52     1.764233450E-02     3.000000000E-03     2.203237078E-02
       53     1.236339585E-02     3.000000000E-03     2.378468211E-02
       54     1.190855740E-02     3.000000000E-03     2.893719304E-02
       55     1.367081009E-02     3.000000000E-03     3.458277404E-02
       56     1.763495856E-02     3.000000000E-03     3.917243256E-02
       57     1.976869762E-02     3.000000000E-03     4.025973325E-02
       58     1.954791896E-02     3.000000000E-03     3.710671478E-02
       59     2.320449944E-02     3.000000000E-03     6.091993645E-02
       60     1.552581266E-02     3.000000000E-03     7.016346319E-02
       61     2.393456324E-02     3.000000000E-03     6.587916270E-02
       62     2.167294863E-02     3.000000000E-03     3.530513567E-02
       63     1.829937634E-02     3.000000000E-03     2.690013935E-02
       64     1.429631750E-02     3.000000000E-03     2.847789516E-02
       65     2.402745919E-02     3.000000000E-03     7.157180216E-02
       66     1.984258100E-02     3.000000000E-03     3.367530582E-02
       67     2.156676173E-02     3.000000000E-03     6.884831922E-02
       68     2.147580511E-02     3.000000000E-03     6.278768878E-02
       69     2.147580511E-02     1.000000000E-03     6.278768878E-02
       70     2.156676173E-02     1.000000000E-03     6.884831922E-02
       71     1.984258100E-02     1.000000000E-03     3.367530582E-02
       72     2.402745919E-02     1.000000000E-03     7.157180216E-02
       73     1.429631750E-02     1.000000000E-03     2.847789516E-02
       74     1.829937634E-02     1.000000000E-03     2.690013935E-02
       75     2.167294863E-02     1.000000000E-03     3.530513567E-02
       76     2.393456324E-02     1.000000000E-03     6.587916270E-02
       77     1.552581266E-02     1.000000000E-03     7.016346319E-02
       78     2.320449944E-02     1.000000000E-03     6.091993645E-02
       79     1.954791896E-02     1.000000000E-03     3.710671478E-02
       80     1.976869762E-02     1.000000000E-03     4.025973325E-02
       81     1.763495856E-02     1.000000000E-03     3.917243256E-02
       82     1.367081009E-02     1.000000000E-03     3.458277404E-02
       83     1.190855740E-02     1.000000000E-03     2.893719304E-02
       84     1.236339585E-02     1.000000000E-03     2.378468211E-02
       85     1.764233450E-02     1.000000000E-03     2.203237078E-02
       86     2.341934465E-02     1.000000000E-03     2.141208139E-02
       87     2.684709522E-02     1.000000000E-03     2.617089490E-02
       88     2.945768679E-02     1.000000000E-03     3.122499377E-02
       89     2.604023674E-02     1.000000000E-03     3.580944170E-02
       90     2.172956860E-02     1.000000000E-03     5.821881504E-02
       91     2.421918984E-02     1.000000000E-03     5.796587497E-02
       92     2.692198692E-02     1.000000000E-03     6.264558146E-02
       93     2.765027272E-02     1.000000000E-03     6.857513869E-02
       94     2.656826396E-02     1.000000000E-03     7.403585536E-02
       95     2.118439075E-02     1.000000000E-03     7.507641163E-02
       96     1.536012142E-02     1.000000000E-03     7.416629159E-02
       97     1.216431311E-02     1.000000000E-03     7.057587783E-02
       98     1.071699887E-02     1.000000000E-03     6.476572128E-02
       99     1.731415046E-02     1.000000000E-03     5.873735914E-02
      100     2.105768970E-02     1.000000000E-03     7.148160783E-02
      101     2.020183790E-02     1.000000000E-03     3.054045013E-02
      102     1.961849268E-02     1.000000000E-03     6.654083298E-02
      103     1.718482877E-02     1.000000000E-03     6.310249359E-02
      104     1.508165654E-02     1.000000000E-03     6.625909893E-02
      105     1.825414511E-02     1.000000000E-03     7.065220489E-02
      106     2.381227044E-02     1.000000000E-03     6.830856381E-02
      107     2.386269980E-02     1.000000000E-03     6.361565814E-02
      108     2.343549466E-02     1.000000000E-03     3.306263514E-02
      109     2.540221408E-02     1.000000000E-03     3.085658118E-02
      110     2.335133117E-02     1.000000000E-03     2.826669102E-02
      111     2.159045206E-02     1.000000000E-03     2.539835176E-02
      112     1.517062767E-02     1.000000000E-03     2.599277835E-02
      113     1.562905302E-02     1.000000000E-03     3.007249104E-02
      114     1.667670998E-02     1.000000000E-03     3.225043937E-02
      115     1.757663799E-02     1.000000000E-03     3.503305727E-02
      116     1.940976842E-02     1.000000000E-03     6.115729411E-02
      117     1.487428238E-02     1.000000000E-03     6.062156232E-02
      118     1.268735653E-02     1.000000000E-03     6.274167695E-02
      119     1.154078076E-02     1.000000000E-03     6.757811614E-02
      120     1.279711902E-02     1.000000000E-03     7.336946540E-02
      121     1.819361039E-02     1.000000000E-03     7.479253603E-02
      122     2.409462888E-02     1.000000000E-03     7.477310426E-02
      123     2.708527654E-02     1.000000000E-03     7.151009487E-02
      124     2.760076259E-02     1.000000000E-03     6.552722886E-02
      125     2.561452681E-02     1.000000000E-03     6.000665372E-02
      126     2.377625703E-02     1.000000000E-03     3.781133250E-02
      127     2.787662250E-02     1.000000000E-03     3.347468619E-02
      128     2.826059825E-02     1.000000000E-03     2.878576337E-02
      129     2.497516128E-02     1.000000000E-03     2.378420261E-02
      130     2.062057742E-02     1.000000000E-03     2.164597396E-02
      131     1.484095764E-02     1.000000000E-03     2.285749376E-02
      132     1.201852456E-02     1.000000000E-03     2.624352891E-02
      133     1.246538243E-02     1.000000000E-03     3.184332556E-02
      134     1.540090485E-02     1.000000000E-03     3.696698300E-02
      135     2.132987053E-02     1.000000000E-03     3.917315028E-02
      136     1.959559928E-02     1.000000000E-03     5.719483357E-02
      137     1.553019320E-02     1.000000000E-03     5.532649037E-02
      138     1.206298044E-02     1.000000000E-03     5.734320340E-02
      139     9.413023961E-03     1.000000000E-03     6.035425412E-02
      140     7.853183553E-03     1.000000000E-03     6.404960169E-02
      141     7.544072325E-03     1.000000000E-03     6.804874485E-02
      142     8.517518736E-03     1.000000000E-03     7.193990121E-02
      143     1.067328929E-02     1.000000000E-03     7.532240755E-02
      144     1.378940936E-02     1.000000000E-03     7.784797511E-02
      145     1.754501937E-02     1.000000000E-03     7.925655213E-02
      146     2.155341297E-02     1.000000000E-03     7.940310075E-02
      147     2.540185529E-02     1.000000000E-03     7.827253119E-02
      148     2.869408124E-02     1.000000000E-03     7.598125555E-02
      149     3.109109806E-02     1.000000000E-03     7.276520111E-02
      150     3.234609054E-02     1.000000000E-03     6.895551744E-02
      151     3.232983505E-02     1.000000000E-03     6.494447873E-02
      152     3.104400538E-02     1.000000000E-03     6.114509222E-02
      153     2.862100041E-02     1.000000000E-03     5.794857183E-02
      154     2.531031125E-02     1.000000000E-03     5.568405574E-02
      155     2.194808291E-02     1.000000000E-03     4.437347807E-02
      156     2.184903269E-02     1.000000000E-03     4.641572564E-02
      157     2.174998247E-02     1.000000000E-03     4.845797320E-02
